n,knob_blockdim_x,knob_blockdim_y,knob_unroll_dct,knob_unroll_width,knob_unroll_height,knob_array_partition1,knob_array_partition2,knob_I_B,Latency,Area
0000,1,1,1,1,1,1,4194304,0,0.418103,3823.484
0001,1,1,1,1,1,2,2097152,0,0.419731,3863.384
0002,1,1,1,1,1,4,1048576,0,0.423192,3948.238
0003,1,1,1,1,2,1,4194304,0,0.708004,4161.038
0004,1,1,1,1,2,2,2097152,0,0.706484,4194.288
0005,1,1,1,1,2,4,1048576,0,0.708848,4307.870
0006,1,1,1,1,4,1,4194304,0,0.695779,4285.260
0007,1,1,1,1,4,2,2097152,0,0.697130,4362.400
0008,1,1,1,1,4,4,1048576,0,0.714013,4512.158
0009,1,1,1,1,8,1,4194304,0,0.695576,4531.310
0010,1,1,1,1,8,2,2097152,0,0.695239,4658.192
0011,1,1,1,1,8,4,1048576,0,0.709251,4793.586
0012,1,1,1,2,1,1,4194304,0,0.696488,4177.796
0013,1,1,1,2,1,2,2097152,0,0.701047,4227.538
0014,1,1,1,2,1,4,1048576,0,0.711012,4336.066
0015,1,1,1,2,2,1,4194304,0,0.697028,4296.166
0016,1,1,1,2,2,2,2097152,0,0.713744,4396.714
0017,1,1,1,2,2,4,1048576,0,0.698716,4481.568
0018,1,1,1,2,4,1,4194304,0,0.692233,4729.480
0019,1,1,1,2,4,2,2097152,0,0.697973,4644.094
0020,1,1,1,2,4,4,1048576,0,0.720766,4786.936
0021,1,1,1,2,8,1,4194304,0,0.692199,5499.550
0022,1,1,1,2,8,2,2097152,0,0.695576,5249.510
0023,1,1,1,2,8,4,1048576,0,0.702835,6304.466
0024,1,1,1,4,1,1,4194304,0,0.696487,4404.960
0025,1,1,1,4,1,2,2097152,0,0.705607,4493.538
0026,1,1,1,4,1,4,1048576,0,0.710336,4570.412
0027,1,1,1,4,2,1,4194304,0,0.697365,5001.332
0028,1,1,1,4,2,2,2097152,0,0.715264,4901.050
0029,1,1,1,4,2,4,1048576,0,0.699729,4991.490
0030,1,1,1,4,4,1,4194304,0,0.695103,4891.740
0031,1,1,1,4,4,2,2097152,0,0.697973,4963.294
0032,1,1,1,4,4,4,1048576,0,0.712493,5142.046
0033,1,1,1,4,8,1,4194304,0,0.715328,6557.166
0034,1,1,1,4,8,2,2097152,0,0.697095,7173.488
0035,1,1,1,4,8,4,1048576,0,0.697770,7258.342
0036,1,1,1,8,1,1,4194304,0,0.685003,4879.770
0037,1,1,1,8,1,2,2097152,0,0.696994,5031.390
0038,1,1,1,8,1,4,1048576,0,0.703918,5063.842
0039,1,1,1,8,2,1,4194304,0,0.699729,5647.446
0040,1,1,1,8,2,2,2097152,0,0.701586,5724.852
0041,1,1,1,8,2,4,1048576,0,0.716108,5999.364
0042,1,1,1,8,4,1,4194304,0,0.690713,5809.706
0043,1,1,1,8,4,2,2097152,0,0.706415,5981.808
0044,1,1,1,8,4,4,1048576,0,0.715363,5993.778
0048,1,1,2,1,1,1,4194304,0,0.556457,4306.274
0049,1,1,2,1,1,2,2097152,0,0.559137,4464.544
0050,1,1,2,1,1,4,1048576,0,0.557395,4353.356
0051,1,1,2,1,2,1,4194304,0,0.700497,4537.960
0052,1,1,2,1,2,2,2097152,0,0.703848,4583.180
0053,1,1,2,1,2,4,1048576,0,0.713398,4442.732
0054,1,1,2,1,4,1,4194304,0,0.705120,5147.100
0055,1,1,2,1,4,2,2097152,0,0.695571,5212.536
0056,1,1,2,1,4,4,1048576,0,0.711318,4741.450
0057,1,1,2,1,8,1,4194304,0,0.711116,6594.672
0058,1,1,2,1,8,2,2097152,0,0.707598,7066.290
0059,1,1,2,1,8,4,1048576,0,0.711786,5668.194
0060,1,1,2,2,1,1,4194304,0,0.700634,4584.510
0061,1,1,2,2,1,2,2097152,0,0.717224,4605.258
0062,1,1,2,2,1,4,1048576,0,0.706331,4431.028
0063,1,1,2,2,2,1,4194304,0,0.700497,5151.622
0064,1,1,2,2,2,2,2097152,0,0.702340,5219.718
0065,1,1,2,2,2,4,1048576,0,0.711052,4855.564
0066,1,1,2,2,4,1,4194304,0,0.702941,6523.650
0067,1,1,2,2,4,2,2097152,0,0.711150,6669.152
0068,1,1,2,2,4,4,1048576,0,0.703444,5455.394
0069,1,1,2,2,8,1,4194304,0,0.743111,9072.994
0070,1,1,2,2,8,2,2097152,0,0.760868,9613.772
0071,1,1,2,2,8,4,1048576,0,0.709440,6688.570
0072,1,1,2,4,1,1,4194304,0,0.696612,5078.738
0073,1,1,2,4,1,2,2097152,0,0.702477,5131.406
0074,1,1,2,4,1,4,1048576,0,0.727278,4754.750
0075,1,1,2,4,2,1,4194304,0,0.712895,6546.792
0076,1,1,2,4,2,2,2097152,0,0.721104,6933.556
0077,1,1,2,4,2,4,1048576,0,0.707701,5456.192
0078,1,1,2,4,4,1,4194304,0,0.719191,9049.320
0079,1,1,2,4,4,2,2097152,0,0.706124,9362.402
0080,1,1,2,4,4,4,1048576,0,0.714835,6671.014
0081,1,1,2,4,8,1,4194304,0,0.731385,13301.330
0084,1,1,2,8,1,1,4194304,0,0.701471,5987.926
0085,1,1,2,8,1,2,2097152,0,0.720407,6042.190
0086,1,1,2,8,1,4,1048576,0,0.712364,5092.038
0087,1,1,2,8,2,1,4194304,0,0.715408,8530.088
0088,1,1,2,8,2,2,2097152,0,0.690444,9276.750
0089,1,1,2,8,2,4,1048576,0,0.709544,6708.786
0090,1,1,2,8,4,1,4194304,0,0.728572,13582.492
0096,1,1,4,1,1,1,4194304,0,0.548228,4431.560
0097,1,1,4,1,1,2,2097152,0,0.549953,4361.070
0098,1,1,4,1,1,4,1048576,0,0.568002,4437.146
0099,1,1,4,1,2,1,4194304,0,0.698674,4564.560
0100,1,1,4,1,2,2,2097152,0,0.693023,4533.970
0101,1,1,4,1,2,4,1048576,0,0.703994,4652.606
0102,1,1,4,1,4,1,4194304,0,0.704423,4818.058
0103,1,1,4,1,4,2,2097152,0,0.705254,4791.724
0104,1,1,4,1,4,4,1048576,0,0.702096,4927.650
0105,1,1,4,1,8,1,4194304,0,0.698405,5266.534
0106,1,1,4,1,8,2,2097152,0,0.718516,5238.604
0107,1,1,4,1,8,4,1048576,0,0.693751,5433.316
0108,1,1,4,2,1,1,4194304,0,0.685843,4574.934
0109,1,1,4,2,1,2,2097152,0,0.697482,4590.894
0110,1,1,4,2,1,4,1048576,0,0.700973,4724.692
0111,1,1,4,2,2,1,4194304,0,0.687536,4910.626
0112,1,1,4,2,2,2,2097152,0,0.686373,4804.492
0113,1,1,4,2,2,4,1048576,0,0.693521,4978.988
0114,1,1,4,2,4,1,4194304,0,0.695779,5515.510
0115,1,1,4,2,4,2,2097152,0,0.704589,5629.358
0116,1,1,4,2,4,4,1048576,0,0.712900,5923.022
0117,1,1,4,2,8,1,4194304,0,0.692587,7203.280
0118,1,1,4,2,8,2,2097152,0,0.697740,6877.696
0119,1,1,4,2,8,4,1048576,0,0.702061,6945.526
0120,1,1,4,4,1,1,4194304,0,0.691828,5134.598
0121,1,1,4,4,1,2,2097152,0,0.692660,5245.254
0122,1,1,4,4,1,4,1048576,0,0.694821,5209.078
0123,1,1,4,4,2,1,4194304,0,0.703661,6282.654
0124,1,1,4,4,2,2,2097152,0,0.702165,5528.810
0125,1,1,4,4,2,4,1048576,0,0.701167,5985.532
0126,1,1,4,4,4,1,4194304,0,0.721210,7524.874
0127,1,1,4,4,4,2,2097152,0,0.711403,7713.468
0128,1,1,4,4,4,4,1048576,0,0.705253,8319.416
0132,1,1,4,8,1,1,4194304,0,0.699809,6200.992
0133,1,1,4,8,1,2,2097152,0,0.704298,6146.462
0134,1,1,4,8,1,4,1048576,0,0.708122,6493.326
0135,1,1,4,8,2,1,4194304,0,0.723442,8492.582
0136,1,1,4,8,2,2,2097152,0,0.708814,7925.470
0137,1,1,4,8,2,4,1048576,0,0.729260,7778.372
0144,1,1,8,1,1,1,4194304,0,0.544528,4362.666
0145,1,1,8,1,1,2,2097152,0,0.546879,4396.182
0146,1,1,8,1,1,4,1048576,0,0.553279,4372.774
0147,1,1,8,1,2,1,4194304,0,0.697903,4590.096
0148,1,1,8,1,2,2,2097152,0,0.696754,4590.894
0149,1,1,8,1,2,4,1048576,0,0.699216,4716.712
0150,1,1,8,1,4,1,4194304,0,0.698161,4947.068
0151,1,1,8,1,4,2,2097152,0,0.694222,5069.694
0152,1,1,8,1,4,4,1048576,0,0.705711,5206.950
0153,1,1,8,1,8,1,4194304,0,0.696649,6328.672
0154,1,1,8,1,8,2,2097152,0,0.697142,6141.142
0155,1,1,8,1,8,4,1048576,0,0.704855,6585.362
0156,1,1,8,2,1,1,4194304,0,0.699519,4627.602
0157,1,1,8,2,1,2,2097152,0,0.697385,4675.482
0158,1,1,8,2,1,4,1048576,0,0.708877,4790.394
0159,1,1,8,2,2,1,4194304,0,0.701021,4949.994
0160,1,1,8,2,2,2,2097152,0,0.707914,5066.768
0161,1,1,8,2,2,4,1048576,0,0.702170,5547.430
0162,1,1,8,2,4,1,4194304,0,0.701607,6367.508
0163,1,1,8,2,4,2,2097152,0,0.691104,6070.918
0164,1,1,8,2,4,4,1048576,0,0.720645,6967.338
0168,1,1,8,4,1,1,4194304,0,0.698205,5231.688
0169,1,1,8,4,1,2,2097152,0,0.702638,5535.194
0170,1,1,8,4,1,4,1048576,0,0.703787,5482.526
0171,1,1,8,4,2,1,4194304,0,0.690188,6391.448
0172,1,1,8,4,2,2,2097152,0,0.693634,6567.274
0173,1,1,8,4,2,4,1048576,0,0.713495,7029.316
0180,1,1,8,8,1,1,4194304,0,0.725950,6258.714
0181,1,1,8,8,1,2,2097152,0,0.702966,7205.408
0182,1,1,8,8,1,4,1048576,0,0.702966,7118.160
0192,1,2,1,1,1,1,4194304,0,0.554192,4270.364
0193,1,2,1,1,1,2,2097152,0,0.562161,4328.884
0194,1,2,1,1,1,4,1048576,0,0.557434,4212.110
0195,1,2,1,1,2,1,4194304,0,0.705050,4207.056
0196,1,2,1,1,2,2,2097152,0,0.708591,4266.108
0197,1,2,1,1,2,4,1048576,0,0.708759,4375.168
0198,1,2,1,1,4,1,4194304,0,0.684415,4445.126
0199,1,2,1,1,4,2,2097152,0,0.702284,4549.930
0200,1,2,1,1,4,4,1048576,0,0.697564,4713.786
0201,1,2,1,1,8,1,4194304,0,0.695170,5030.060
0202,1,2,1,1,8,2,2097152,0,0.702250,5150.292
0203,1,2,1,1,8,4,1048576,0,0.723995,5389.958
0204,1,2,1,2,1,1,4194304,0,0.706198,4140.024
0205,1,2,1,2,1,2,2097152,0,0.701140,4284.462
0206,1,2,1,2,1,4,1048576,0,0.703500,4389.798
0207,1,2,1,2,2,1,4194304,0,0.695608,4531.310
0208,1,2,1,2,2,2,2097152,0,0.703701,4601.800
0209,1,2,1,2,2,4,1048576,0,0.711119,4733.736
0210,1,2,1,2,4,1,4194304,0,0.688629,5113.052
0211,1,2,1,2,4,2,2097152,0,0.699250,5263.608
0212,1,2,1,2,4,4,1048576,0,0.707173,5388.096
0213,1,2,1,2,8,1,4194304,0,0.697193,6274.674
0214,1,2,1,2,8,2,2097152,0,0.711015,6383.734
