n,knob_dimx_part_factor,knob_unroll_factor,knob_subdim_y,knob_I_B,obj1,obj2,lut,ff,dsp,bram
0000,2073600,1,1,0,0.4579,113,696,259,1,0
0001,2073600,1,2,0,0.2802,121,694,240,1,0
0002,2073600,1,4,0,0.2748,118,751,217,1,0
0003,2073600,1,8,0,0.2460,112,688,218,1,0
0004,2073600,1,16,0,0.2193,107,666,219,1,0
0005,2073600,1,32,0,0.2466,128,736,220,1,0
0006,2073600,2,1,0,0.4137,141,923,273,1,0
0007,2073600,2,2,0,0.3574,136,856,275,1,0
0008,2073600,2,4,0,0.2942,141,893,259,1,0
0009,2073600,2,8,0,0.2957,151,926,266,1,0
0010,2073600,2,16,0,0.2531,152,937,268,1,0
0011,2073600,2,32,0,0.2698,151,908,264,1,0
0012,2073600,3,1,0,0.4565,117,720,285,1,0
0013,2073600,3,2,0,0.3503,136,815,296,1,0
0014,2073600,3,4,0,0.2860,133,813,281,1,0
0015,2073600,3,8,0,0.2543,132,820,284,1,0
0016,2073600,3,16,0,0.2681,144,851,285,1,0
0017,2073600,3,32,0,0.2410,139,852,286,1,0
0018,2073600,4,1,0,0.4366,173,1097,338,1,0
0019,2073600,4,2,0,0.3597,195,1209,329,1,0
0020,2073600,4,4,0,0.3480,183,1150,308,1,0
0021,2073600,4,8,0,0.2973,201,1226,312,1,0
0022,2073600,4,16,0,0.3169,205,1276,313,1,0
0023,2073600,4,32,0,0.3062,203,1270,313,1,0
0024,2073600,5,1,0,0.4652,121,762,315,1,0
0025,2073600,5,2,0,0.3771,154,874,326,1,0
0026,2073600,5,4,0,0.3103,156,925,317,1,0
0027,2073600,5,8,0,0.2751,161,943,320,1,0
0028,2073600,5,16,0,0.2595,163,958,321,1,0
0029,2073600,5,32,0,0.2527,165,964,322,1,0
0030,2073600,6,1,0,0.4214,162,1041,245,1,0
0031,2073600,6,2,0,0.3744,164,1009,341,1,0
0032,2073600,6,4,0,0.2890,184,1099,345,1,0
0033,2073600,6,8,0,0.2953,181,1111,348,1,0
0034,2073600,6,16,0,0.2715,187,1118,349,1,0
0035,2073600,6,32,0,0.3009,182,1112,350,1,0
