n,knob_dimx_part_factor,knob_unroll_factor,knob_subdim_y,knob_I_B,obj1,obj2
0,2073600,1,1,0,0.324856,3249.722
1,2073600,1,2,0,0.418399,3245.2
2,2073600,1,4,0,0.368975,3182.69
3,2073600,1,8,0,0.370564,3243.072
4,2073600,1,16,0,0.335331,3243.87
5,2073600,1,32,0,0.337348,3215.674
6,2073600,2,1,0,0.420671,3821.09
7,2073600,2,2,0,0.320964,3612.546
8,2073600,2,4,0,0.419749,3928.554
9,2073600,2,8,0,0.358172,3836.784
10,2073600,2,16,0,0.380577,3897.698
11,2073600,2,32,0,0.368927,3945.046
12,2073600,3,1,0,0.353517,3453.212
13,2073600,3,2,0,0.420872,3553.228
14,2073600,3,4,0,0.332544,3592.862
15,2073600,3,8,0,0.317161,3642.604
16,2073600,3,16,0,0.236717,3730.384
17,2073600,3,32,0,0.348485,3660.958
18,2073600,4,1,0,0.475099,4778.158
19,2073600,4,2,0,0.368341,4313.722
20,2073600,4,4,0,0.396759,4493.538
21,2073600,4,8,0,0.252895,4512.956
22,2073600,4,16,0,0.235809,4578.126
23,2073600,4,32,0,0.246738,4587.17
24,2073600,5,1,0,0.331404,3451.35
25,2073600,5,2,0,0.426027,3778.264
26,2073600,5,4,0,0.336687,3852.744
27,2073600,5,8,0,0.316942,3925.096
28,2073600,5,16,0,0.250034,3945.312
29,2073600,5,32,0,0.349221,3964.996
30,2073600,6,1,0,0.412966,4188.968
31,2073600,6,2,0,0.335521,4115.286
32,2073600,6,4,0,0.421158,4303.348
33,2073600,6,8,0,0.366873,4333.672
34,2073600,6,16,0,0.376699,4322.766
35,2073600,6,32,0,0.376966,4414.004
36,2073600,7,1,0,0.334698,3388.574
37,2073600,7,2,0,0.427127,3959.942
38,2073600,7,4,0,0.34376,4090.548
39,2073600,7,8,0,0.312588,4098.262
40,2073600,7,16,0,0.250634,4100.922
41,2073600,7,32,0,0.354869,4165.826
42,2073600,8,1,0,0.433409,6887.804
43,2073600,8,2,0,0.51181,5335.162
44,2073600,8,4,0,0.267689,5956.804
45,2073600,8,8,0,0.297412,5599.3
46,2073600,8,16,0,0.241721,5615.792
47,2073600,8,32,0,0.342488,5933.928
48,1036800,1,1,0,0.453019,4202.268
