n,knob_dimx_part_factor,knob_dimy_part_factor,knob_unroll_factor,knob_subdim_x,obj1,obj2
0,1,1,1,1,0.383,68
1,1,1,1,2,0.08,197
2,1,1,1,4,0.046,197
3,1,1,1,8,0.029,170
4,1,1,1,16,0.02,166
5,1,1,1,32,0.016,195
6,1,1,2,1,0.394,140
7,1,1,2,2,0.082,241
8,1,1,2,4,0.041,238
9,1,1,2,8,0.028,214
10,1,1,2,16,0.02,212
11,1,1,2,32,0.016,236
12,1,1,3,1,0.405,228
13,1,1,3,2,0.085,386
14,1,1,3,4,0.048,367
15,1,1,3,8,0.028,347
16,1,1,3,16,0.021,352
17,1,1,3,32,0.017,325
18,1,1,4,1,0.406,286
19,1,1,4,2,0.087,632
20,1,1,4,4,0.043,484
21,1,1,4,8,0.03,481
22,1,1,4,16,0.02,476
23,1,1,4,32,0.016,487
24,1,1,5,1,0.435,335
25,1,1,5,2,0.084,647
26,1,1,5,4,0.048,792
27,1,1,5,8,0.028,594
28,1,1,5,16,0.022,590
29,1,1,5,32,0.017,566
30,1,1,6,1,0.434,441
31,1,1,6,2,0.097,795
32,1,1,6,4,0.051,993
33,1,1,6,8,0.035,982
34,1,1,6,16,0.021,702
35,1,1,6,32,0.021,664
36,1,1,7,1,0.435,504
37,1,1,7,2,0.079,888
38,1,1,7,4,0.045,787
39,1,1,7,8,0.033,838
40,1,1,7,16,0.023,1032
41,1,1,7,32,0.018,775
42,1,1,8,1,0.445,573
43,1,1,8,2,0.078,1016
44,1,1,8,4,0.047,1333
45,1,1,8,8,0.032,1297
46,1,1,8,16,0.023,1259
47,1,1,8,32,0.019,1319
48,1,2,1,1,0.534,88
49,1,2,1,2,0.263,296
50,1,2,1,4,0.146,300
51,1,2,1,8,0.074,305
52,1,2,1,16,0.042,290
53,1,2,1,32,0.031,303
54,1,2,2,1,0.543,166
55,1,2,2,2,0.264,494
56,1,2,2,4,0.128,469
57,1,2,2,8,0.074,456
58,1,2,2,16,0.048,476
59,1,2,2,32,0.027,484
60,1,2,3,1,0.547,251
61,1,2,3,2,0.271,771
62,1,2,3,4,0.138,717
63,1,2,3,8,0.072,728
64,1,2,3,16,0.043,726
65,1,2,3,32,0.028,726
66,1,2,4,1,0.579,377
67,1,2,4,2,0.267,949
68,1,2,4,4,0.133,933
69,1,2,4,8,0.08,972
70,1,2,4,16,0.044,923
71,1,2,4,32,0.029,918
72,1,2,5,1,0.583,449
73,1,2,5,2,0.27,1160
74,1,2,5,4,0.145,1148
75,1,2,5,8,0.078,1195
76,1,2,5,16,0.042,1155
77,1,2,5,32,0.029,1185
78,1,2,6,1,0.605,495
79,1,2,6,2,0.289,1468
80,1,2,6,4,0.131,1413
81,1,2,6,8,0.079,1432
82,1,2,6,16,0.047,1390
83,1,2,6,32,0.028,1367
84,1,2,7,1,0.568,582
85,1,2,7,2,0.264,1458
86,1,2,7,4,0.141,1595
87,1,2,7,8,0.083,1680
88,1,2,7,16,0.046,1547
89,1,2,7,32,0.034,1636
90,1,2,8,1,0.608,684
91,1,2,8,2,0.293,1882
92,1,2,8,4,0.151,1852
93,1,2,8,8,0.074,1750
94,1,2,8,16,0.045,1806
95,1,2,8,32,0.031,1949
96,1,4,1,1,0.561,121
97,1,4,1,2,0.254,309
98,1,4,1,4,0.129,311
99,1,4,1,8,0.073,302
100,1,4,1,16,0.04,309
101,1,4,1,32,0.027,306
102,1,4,2,1,0.564,212
103,1,4,2,2,0.255,542
104,1,4,2,4,0.138,504
105,1,4,2,8,0.08,551
106,1,4,2,16,0.047,544
107,1,4,2,32,0.029,528
108,1,4,3,1,0.64,344
109,1,4,3,2,0.271,880
110,1,4,3,4,0.156,854
111,1,4,3,8,0.083,868
112,1,4,3,16,0.043,807
113,1,4,3,32,0.032,822
114,1,4,4,1,0.584,463
115,1,4,4,2,0.286,1113
116,1,4,4,4,0.145,1093
117,1,4,4,8,0.078,1036
118,1,4,4,16,0.05,1083
119,1,4,4,32,0.032,1046
120,1,4,5,1,0.631,646
121,1,4,5,2,0.289,1273
122,1,4,5,4,0.141,1307
123,1,4,5,8,0.077,1309
124,1,4,5,16,0.048,1287
125,1,4,5,32,0.03,1329
126,1,4,6,1,0.629,678
127,1,4,6,2,0.294,1674
128,1,4,6,4,0.158,1670
129,1,4,6,8,0.082,1484
130,1,4,6,16,0.045,1548
131,1,4,6,32,0.03,1630
132,1,4,7,1,0.64,851
133,1,4,7,2,0.294,1816
134,1,4,7,4,0.156,1811
135,1,4,7,8,0.089,1784
136,1,4,7,16,0.051,1811
137,1,4,7,32,0.032,1909
138,1,4,8,1,0.701,886
139,1,4,8,2,0.282,2024
140,1,4,8,4,0.146,2046
141,1,4,8,8,0.081,2144
142,1,4,8,16,0.047,1942
143,1,4,8,32,0.03,2089
144,1,8,1,1,0.563,126
145,1,8,1,2,0.273,313
146,1,8,1,4,0.142,332
147,1,8,1,8,0.078,318
148,1,8,1,16,0.047,312
149,1,8,1,32,0.027,324
150,1,8,2,1,0.572,241
151,1,8,2,2,0.267,565
152,1,8,2,4,0.157,564
153,1,8,2,8,0.076,559
154,1,8,2,16,0.045,554
155,1,8,2,32,0.029,548
156,1,8,3,1,0.649,363
157,1,8,3,2,0.282,844
158,1,8,3,4,0.144,827
159,1,8,3,8,0.075,841
160,1,8,3,16,0.047,816
161,1,8,3,32,0.028,829
162,1,8,4,1,0.648,490
163,1,8,4,2,0.279,1086
164,1,8,4,4,0.153,1100
165,1,8,4,8,0.082,1060
166,1,8,4,16,0.046,1129
167,1,8,4,32,0.03,1097
168,1,8,5,1,0.636,597
169,1,8,5,2,0.273,1335
170,1,8,5,4,0.141,1341
171,1,8,5,8,0.08,1315
172,1,8,5,16,0.046,1356
173,1,8,5,32,0.032,1326
174,1,8,6,1,0.62,717
175,1,8,6,2,0.287,1686
176,1,8,6,4,0.164,1664
177,1,8,6,8,0.08,1700
178,1,8,6,16,0.049,1299
179,1,8,6,32,0.03,1673
180,1,8,7,1,0.638,839
181,1,8,7,2,0.288,1474
182,1,8,7,4,0.148,1428
183,1,8,7,8,0.083,1815
184,1,8,7,16,0.048,1864
185,1,8,7,32,0.031,1842
186,1,8,8,1,0.646,951
187,1,8,8,2,0.282,2076
188,1,8,8,4,0.152,1935
189,1,8,8,8,0.08,2085
190,1,8,8,16,0.048,1925
191,1,8,8,32,0.032,1948
192,2,1,1,1,0.385,102
193,2,1,1,2,0.243,251
194,2,1,1,4,0.117,239
195,2,1,1,8,0.069,242
196,2,1,1,16,0.043,248
197,2,1,1,32,0.028,237
198,2,1,2,1,0.385,177
199,2,1,2,2,0.075,370
200,2,1,2,4,0.05,384
201,2,1,2,8,0.031,369
202,2,1,2,16,0.021,382
203,2,1,2,32,0.017,379
204,2,1,3,1,0.394,315
205,2,1,3,2,0.079,633
206,2,1,3,4,0.049,656
207,2,1,3,8,0.032,647
208,2,1,3,16,0.021,635
209,2,1,3,32,0.018,619
210,2,1,4,1,0.407,402
211,2,1,4,2,0.083,870
212,2,1,4,4,0.052,859
213,2,1,4,8,0.03,829
214,2,1,4,16,0.02,856
215,2,1,4,32,0.019,872
216,2,1,5,1,0.43,522
217,2,1,5,2,0.083,1089
218,2,1,5,4,0.05,1063
219,2,1,5,8,0.031,1048
220,2,1,5,16,0.023,1044
221,2,1,5,32,0.02,1013
222,2,1,6,1,0.43,618
223,2,1,6,2,0.083,1305
224,2,1,6,4,0.054,1258
225,2,1,6,8,0.031,1243
226,2,1,6,16,0.023,1222
227,2,1,6,32,0.02,1266
228,2,1,7,1,0.442,548
229,2,1,7,2,0.082,1415
230,2,1,7,4,0.052,1313
231,2,1,7,8,0.035,1300
232,2,1,7,16,0.022,1292
233,2,1,7,32,0.019,1372
234,2,1,8,1,0.454,790
235,2,1,8,2,0.087,1694
236,2,1,8,4,0.051,1703
237,2,1,8,8,0.032,1617
238,2,1,8,16,0.024,1666
239,2,1,8,32,0.019,1646
240,2,2,1,1,0.53,132
241,2,2,1,2,0.33,330
242,2,2,1,4,0.18,349
243,2,2,1,8,0.098,354
244,2,2,1,16,0.054,355
245,2,2,1,32,0.037,353
246,2,2,2,1,0.539,213
247,2,2,2,2,0.229,555
248,2,2,2,4,0.135,578
249,2,2,2,8,0.076,548
250,2,2,2,16,0.043,550
251,2,2,2,32,0.029,553
252,2,2,3,1,0.563,419
253,2,2,3,2,0.252,901
254,2,2,3,4,0.154,896
255,2,2,3,8,0.073,877
256,2,2,3,16,0.047,843
257,2,2,3,32,0.029,849
258,2,2,4,1,0.593,555
259,2,2,4,2,0.258,1119
260,2,2,4,4,0.14,1096
261,2,2,4,8,0.075,1136
262,2,2,4,16,0.045,1116
263,2,2,4,32,0.029,1148
264,2,2,5,1,0.564,681
265,2,2,5,2,0.244,1454
266,2,2,5,4,0.134,1441
267,2,2,5,8,0.083,1362
268,2,2,5,16,0.045,1364
269,2,2,5,32,0.03,1422
270,2,2,6,1,0.591,799
271,2,2,6,2,0.263,1644
272,2,2,6,4,0.144,1690
273,2,2,6,8,0.077,1697
274,2,2,6,16,0.046,1614
275,2,2,6,32,0.029,1699
276,2,2,7,1,0.642,809
277,2,2,7,2,0.284,1820
278,2,2,7,4,0.146,1781
279,2,2,7,8,0.072,1842
280,2,2,7,16,0.046,1811
281,2,2,7,32,0.028,1413
282,2,2,8,1,0.647,1089
283,2,2,8,2,0.266,2173
284,2,2,8,4,0.14,2194
285,2,2,8,8,0.077,2264
286,2,2,8,16,0.045,2194
287,2,2,8,32,0.03,2222
288,2,4,1,1,0.556,140
289,2,4,1,2,0.348,345
290,2,4,1,4,0.176,350
291,2,4,1,8,0.092,349
292,2,4,1,16,0.052,335
293,2,4,1,32,0.034,354
294,2,4,2,1,0.59,285
295,2,4,2,2,0.293,613
296,2,4,2,4,0.136,581
297,2,4,2,8,0.08,576
298,2,4,2,16,0.053,612
299,2,4,2,32,0.031,610
300,2,4,3,1,0.613,463
301,2,4,3,2,0.29,985
302,2,4,3,4,0.147,933
303,2,4,3,8,0.077,982
304,2,4,3,16,0.045,934
305,2,4,3,32,0.032,954
306,2,4,4,1,0.633,619
307,2,4,4,2,0.288,1240
308,2,4,4,4,0.143,1201
309,2,4,4,8,0.079,1197
310,2,4,4,16,0.046,1235
311,2,4,4,32,0.028,1200
312,2,4,5,1,0.643,766
313,2,4,5,2,0.275,1550
314,2,4,5,4,0.145,1529
315,2,4,5,8,0.081,1463
316,2,4,5,16,0.05,1539
317,2,4,5,32,0.031,1426
318,2,4,6,1,0.645,913
319,2,4,6,2,0.281,1845
320,2,4,6,4,0.148,1806
321,2,4,6,8,0.077,1824
322,2,4,6,16,0.049,1798
323,2,4,6,32,0.032,1745
324,2,4,7,1,0.664,960
325,2,4,7,2,0.281,2027
326,2,4,7,4,0.152,1528
327,2,4,7,8,0.087,2034
328,2,4,7,16,0.049,1920
329,2,4,7,32,0.03,1911
330,2,4,8,1,0.676,1135
331,2,4,8,2,0.289,2387
332,2,4,8,4,0.147,2354
333,2,4,8,8,0.082,2373
334,2,4,8,16,0.05,2369
335,2,4,8,32,0.033,2305
336,2,8,1,1,0.582,175
337,2,8,1,2,0.357,412
338,2,8,1,4,0.176,385
339,2,8,1,8,0.097,395
340,2,8,1,16,0.051,379
341,2,8,1,32,0.036,402
342,2,8,2,1,0.602,338
343,2,8,2,2,0.259,685
344,2,8,2,4,0.144,669
345,2,8,2,8,0.074,685
346,2,8,2,16,0.045,695
347,2,8,2,32,0.032,690
348,2,8,3,1,0.636,522
349,2,8,3,2,0.281,1002
350,2,8,3,4,0.144,996
351,2,8,3,8,0.089,1001
352,2,8,3,16,0.046,976
353,2,8,3,32,0.029,1015
354,2,8,4,1,0.633,722
355,2,8,4,2,0.28,1383
356,2,8,4,4,0.146,1334
357,2,8,4,8,0.082,1312
358,2,8,4,16,0.045,1356
359,2,8,4,32,0.029,1321
360,2,8,5,1,0.651,851
361,2,8,5,2,0.284,1644
362,2,8,5,4,0.157,1621
363,2,8,5,8,0.081,1666
364,2,8,5,16,0.048,1616
365,2,8,5,32,0.032,1629
366,2,8,6,1,0.639,1032
367,2,8,6,2,0.297,1980
