n,knob_dimx_part_factor,knob_unroll_factor,knob_subdim_x,knob_I_B,obj1,obj2
0,2073600,1,1,0,0.4579,113
1,2073600,1,2,0,0.2802,121
2,2073600,1,4,0,0.2748,118
3,2073600,1,8,0,0.246,112
4,2073600,1,16,0,0.2193,107
5,2073600,1,32,0,0.2466,128
6,2073600,2,1,0,0.4137,141
7,2073600,2,2,0,0.37,141
8,2073600,2,4,0,0.2942,141
9,2073600,2,8,0,0.2957,151
10,2073600,2,16,0,0.2531,152
11,2073600,2,32,0,0.2698,151
12,2073600,3,1,0,0.4565,117
13,2073600,3,2,0,0.3503,136
14,2073600,3,4,0,0.286,133
15,2073600,3,8,0,0.2543,132
16,2073600,3,16,0,0.2681,144
17,2073600,3,32,0,0.241,139
18,2073600,4,1,0,0.4366,173
19,2073600,4,2,0,0.3597,195
20,2073600,4,4,0,0.348,183
21,2073600,4,8,0,0.2973,201
22,2073600,4,16,0,0.3169,205
23,2073600,4,32,0,0.3062,203
24,2073600,5,1,0,0.4652,121
25,2073600,5,2,0,0.3771,154
26,2073600,5,4,0,0.3103,156
27,2073600,5,8,0,0.2751,161
28,2073600,5,16,0,0.2595,163
29,2073600,5,32,0,0.2527,165
30,2073600,6,1,0,0.4214,162
31,2073600,6,2,0,0.3737,169
32,2073600,6,4,0,0.289,184
33,2073600,6,8,0,0.2953,181
34,2073600,6,16,0,0.2715,187
35,2073600,6,32,0,0.3009,182
36,2073600,7,1,0,0.4582,141
37,2073600,7,2,0,0.2904,150
38,2073600,7,4,0,0.2958,162
39,2073600,7,8,0,0.2723,164
40,2073600,7,16,0,0.2669,167
41,2073600,7,32,0,0.2333,159
42,2073600,8,1,0,0.4413,255
43,2073600,8,2,0,0.3335,250
44,2073600,8,4,0,0.3372,262
45,2073600,8,8,0,0.2995,271
46,2073600,8,16,0,0.2798,275
47,2073600,8,32,0,0.2969,257
48,1036800,1,1,0,0.4805,164
49,1036800,1,2,0,0.4148,148
50,1036800,1,4,0,0.3256,137
51,1036800,1,8,0,0.3249,140
52,1036800,1,16,0,0.2405,144
53,1036800,1,32,0,0.2943,145
54,1036800,2,1,0,0.4641,186
55,1036800,2,2,0,0.3959,174
56,1036800,2,4,0,0.3299,152
57,1036800,2,8,0,0.317,160
58,1036800,2,16,0,0.2974,160
59,1036800,2,32,0,0.2879,166
60,1036800,3,1,0,0.4754,166
61,1036800,3,2,0,0.3962,161
62,1036800,3,4,0,0.3571,149
63,1036800,3,8,0,0.3263,148
64,1036800,3,16,0,0.2562,157
65,1036800,3,32,0,0.3011,162
66,1036800,4,1,0,0.4841,229
67,1036800,4,2,0,0.4204,249
68,1036800,4,4,0,0.3413,236
69,1036800,4,8,0,0.3355,229
70,1036800,4,16,0,0.2838,223
71,1036800,4,32,0,0.3116,249
72,1036800,5,1,0,0.481,190
73,1036800,5,2,0,0.3967,199
74,1036800,5,4,0,0.3467,174
75,1036800,5,8,0,0.3199,173
76,1036800,5,16,0,0.3187,176
77,1036800,5,32,0,0.2982,174
78,1036800,6,1,0,0.4443,224
79,1036800,6,2,0,0.3821,209
80,1036800,6,4,0,0.337,211
81,1036800,6,8,0,0.3103,210
82,1036800,6,16,0,0.3005,211
83,1036800,6,32,0,0.2949,205
84,1036800,7,1,0,0.468,205
85,1036800,7,2,0,0.3948,210
86,1036800,7,4,0,0.3412,183
87,1036800,7,8,0,0.3335,177
88,1036800,7,16,0,0.3091,192
89,1036800,7,32,0,0.3103,188
90,1036800,8,1,0,0.4219,292
91,1036800,8,2,0,0.3855,329
92,1036800,8,4,0,0.3759,305
93,1036800,8,8,0,0.316,282
94,1036800,8,16,0,0.2882,290
95,1036800,8,32,0,0.2965,308
96,518400,1,1,0,0.4674,175
97,518400,1,2,0,0.3957,151
98,518400,1,4,0,0.329,150
99,518400,1,8,0,0.3245,163
100,518400,1,16,0,0.2786,149
101,518400,1,32,0,0.2995,176
102,518400,2,1,0,0.4557,274
103,518400,2,2,0,0.4008,209
104,518400,2,4,0,0.3401,189
105,518400,2,8,0,0.3037,189
106,518400,2,16,0,0.312,185
107,518400,2,32,0,0.2784,184
108,518400,3,1,0,0.4542,266
109,518400,3,2,0,0.3787,182
110,518400,3,4,0,0.3443,176
111,518400,3,8,0,0.3162,200
112,518400,3,16,0,0.2621,180
113,518400,3,32,0,0.2863,156
114,518400,4,1,0,0.4615,308
115,518400,4,2,0,0.3974,298
116,518400,4,4,0,0.3361,260
117,518400,4,8,0,0.3001,260
118,518400,4,16,0,0.2978,242
119,518400,4,32,0,0.2758,258
120,518400,5,1,0,0.4709,261
121,518400,5,2,0,0.3894,249
122,518400,5,4,0,0.3663,215
123,518400,5,8,0,0.3309,223
124,518400,5,16,0,0.2883,240
125,518400,5,32,0,0.3076,209
126,518400,6,1,0,0.4647,314
127,518400,6,2,0,0.4266,269
128,518400,6,4,0,0.3501,237
129,518400,6,8,0,0.3164,224
130,518400,6,16,0,0.3057,243
131,518400,6,32,0,0.3275,247
132,518400,7,1,0,0.4759,275
133,518400,7,2,0,0.3949,231
134,518400,7,4,0,0.3739,232
135,518400,7,8,0,0.3388,211
136,518400,7,16,0,0.2805,218
137,518400,7,32,0,0.3041,202
138,518400,8,1,0,0.467,387
139,518400,8,2,0,0.3947,381
140,518400,8,4,0,0.3601,361
141,518400,8,8,0,0.3284,366
142,518400,8,16,0,0.3164,375
143,518400,8,32,0,0.315,357
144,259200,1,1,0,0.475,238
145,259200,1,2,0,0.4113,287
146,259200,1,4,0,0.3068,235
147,259200,1,8,0,0.2787,211
148,259200,1,16,0,0.2744,188
149,259200,1,32,0,0.3016,197
150,259200,2,1,0,0.4344,374
151,259200,2,2,0,0.3996,297
152,259200,2,4,0,0.3332,221
153,259200,2,8,0,0.3003,232
154,259200,2,16,0,0.2835,232
155,259200,2,32,0,0.3012,213
156,259200,3,1,0,0.4961,356
157,259200,3,2,0,0.4165,271
158,259200,3,4,0,0.3323,219
159,259200,3,8,0,0.2868,236
160,259200,3,16,0,0.2843,245
161,259200,3,32,0,0.291,218
162,259200,4,1,0,0.4338,387
163,259200,4,2,0,0.4154,369
164,259200,4,4,0,0.3622,382
165,259200,4,8,0,0.3365,362
166,259200,4,16,0,0.316,359
167,259200,4,32,0,0.3237,360
168,259200,5,1,0,0.5066,369
169,259200,5,2,0,0.4277,341
170,259200,5,4,0,0.3227,288
171,259200,5,8,0,0.3237,261
172,259200,5,16,0,0.3154,289
173,259200,5,32,0,0.301,266
174,259200,6,1,0,0.4694,398
175,259200,6,2,0,0.4291,379
176,259200,6,4,0,0.3545,292
177,259200,6,8,0,0.3381,303
178,259200,6,16,0,0.3019,321
179,259200,6,32,0,0.2939,310
180,259200,7,1,0,0.5079,394
181,259200,7,2,0,0.4386,315
182,259200,7,4,0,0.3639,244
183,259200,7,8,0,0.3178,280
184,259200,7,16,0,0.3219,301
185,259200,7,32,0,0.302,265
186,259200,8,1,0,0.4738,535
187,259200,8,2,0,0.4259,583
188,259200,8,4,0,0.3617,404
189,259200,8,8,0,0.3396,445
190,259200,8,16,0,0.3253,464
191,259200,8,32,0,0.3202,462
192,129600,1,1,0,0.4876,429
193,129600,1,2,0,0.4233,450
194,129600,1,4,0,0.3208,419
195,129600,1,8,0,0.2994,361
196,129600,1,16,0,0.2809,383
197,129600,1,32,0,0.295,337
198,129600,2,1,0,0.4782,577
199,129600,2,2,0,0.419,455
200,129600,2,4,0,0.3128,342
201,129600,2,8,0,0.2939,399
202,129600,2,16,0,0.2956,380
203,129600,2,32,0,0.2946,368
204,129600,3,1,0,0.5492,585
205,129600,3,2,0,0.4087,471
206,129600,3,4,0,0.3253,410
207,129600,3,8,0,0.3091,381
208,129600,3,16,0,0.2927,410
209,129600,3,32,0,0.273,384
210,129600,4,1,0,0.4843,644
211,129600,4,2,0,0.454,671
212,129600,4,4,0,0.3819,517
213,129600,4,8,0,0.3857,480
214,129600,4,16,0,0.3389,532
215,129600,4,32,0,0.3284,534
216,129600,5,1,0,0.5726,601
217,129600,5,2,0,0.4341,621
218,129600,5,4,0,0.3244,497
219,129600,5,8,0,0.5113,480
220,129600,5,16,0,0.306,486
221,129600,5,32,0,0.2883,481
222,129600,6,1,0,0.4724,627
223,129600,6,2,0,0.4394,577
224,129600,6,4,0,0.3487,515
225,129600,6,8,0,0.3969,473
226,129600,6,16,0,0.3105,592
227,129600,6,32,0,0.3029,500
228,129600,7,1,0,0.5817,728
229,129600,7,2,0,0.4283,498
230,129600,7,4,0,0.3279,537
231,129600,7,8,0,0.4395,472
232,129600,7,16,0,0.315,472
233,129600,7,32,0,0.3215,479
234,129600,8,1,0,0.4794,881
235,129600,8,2,0,0.4059,835
236,129600,8,4,0,0.3719,685
237,129600,8,8,0,0.335,664
238,129600,8,16,0,0.3393,724
239,129600,8,32,0,0.3272,774
240,414720,1,1,0,0.4536,232
241,414720,1,2,0,0.3697,202
242,414720,1,4,0,0.3241,181
243,414720,1,8,0,0.2902,159
244,414720,1,16,0,0.2855,181
245,414720,1,32,0,0.2792,172
246,414720,2,1,0,0.4519,295
247,414720,2,2,0,0.3507,267
248,414720,2,4,0,0.369,201
249,414720,2,8,0,0.285,205
250,414720,2,16,0,0.3164,220
251,414720,2,32,0,0.2871,197
252,414720,3,1,0,0.4448,248
253,414720,3,2,0,0.3756,217
254,414720,3,4,0,0.3261,236
255,414720,3,8,0,0.3162,199
256,414720,3,16,0,0.3364,204
257,414720,3,32,0,0.3182,198
258,414720,4,1,0,0.4382,338
259,414720,4,2,0,0.3977,367
260,414720,4,4,0,0.3546,329
261,414720,4,8,0,0.3048,334
262,414720,4,16,0,0.2965,326
263,414720,4,32,0,0.2941,314
264,414720,5,1,0,0.4599,274
265,414720,5,2,0,0.4162,260
266,414720,5,4,0,0.3533,236
267,414720,5,8,0,0.3168,256
268,414720,5,16,0,0.3071,245
269,414720,5,32,0,0.2893,232
270,414720,6,1,0,0.4354,307
