n,knob_dimx_part_factor,knob_dimy_part_factor,knob_unroll_factor,knob_subdim_y,obj1,obj2,lut,ff,dsp,bram
0000,1,1,1,1,0.387,66,320,256,3,1
0001,1,1,1,2,0.080,168,862,651,8,0
0002,1,1,1,4,0.041,175,855,638,8,0
0003,1,1,1,8,0.026,169,855,636,8,0
0004,1,1,1,16,0.020,167,851,640,8,0
0005,1,1,1,32,0.017,179,837,634,8,0
0006,1,1,2,1,0.397,141,679,445,5,1
0007,1,1,2,2,0.074,246,1226,677,16,0
0008,1,1,2,4,0.046,234,1174,643,16,0
0009,1,1,2,8,0.028,243,1257,639,16,0
0010,1,1,2,16,0.021,236,1141,635,16,0
0011,1,1,2,32,0.017,230,1126,631,16,0
0012,1,1,3,1,0.401,230,1249,719,7,1
0013,1,1,3,2,0.073,427,2129,1061,24,0
0014,1,1,3,4,0.045,396,2001,1009,24,0
0015,1,1,3,8,0.031,409,1980,1004,24,0
0016,1,1,3,16,0.022,391,2009,998,24,0
0017,1,1,3,32,0.017,388,1910,991,24,0
0018,1,1,4,1,0.441,310,1698,910,9,1
0019,1,1,4,2,0.088,559,2717,1363,32,0
0020,1,1,4,4,0.047,517,2572,1293,32,0
0021,1,1,4,8,0.029,517,2539,1284,32,0
0022,1,1,4,16,0.024,494,2326,1276,32,0
0023,1,1,4,32,0.018,527,2466,1268,32,0
0024,1,1,5,1,0.424,418,2125,1101,11,1
0025,1,1,5,2,0.091,875,4542,2620,40,0
0026,1,1,5,4,0.050,832,4406,2535,40,0
0027,1,1,5,8,0.031,621,2987,1565,40,0
0028,1,1,5,16,0.022,625,2976,1555,40,0
0029,1,1,5,32,0.018,603,2905,1545,40,0
0030,1,1,6,1,0.439,450,2436,1292,13,1
0031,1,1,6,2,0.099,1134,5371,3112,48,0
0032,1,1,6,4,0.048,1016,5222,3010,48,0
0033,1,1,6,8,0.034,1056,5211,2998,48,0
0034,1,1,6,16,0.022,732,3521,1834,48,0
0035,1,1,6,32,0.019,731,3454,1822,48,0
0036,1,1,7,1,0.438,515,2373,1350,15,1
0037,1,1,7,2,0.084,1200,5962,3471,56,0
0038,1,1,7,4,0.053,1151,5771,3352,56,0
0039,1,1,7,8,0.031,1167,5784,3378,56,0
0040,1,1,7,16,0.025,1141,5706,3324,56,0
0041,1,1,7,32,0.020,886,3660,1966,56,0
0042,1,1,8,1,0.446,598,3229,1667,17,1
0043,1,1,8,2,0.091,1426,7209,4099,64,0
0044,1,1,8,4,0.051,1362,7143,4027,64,0
0045,1,1,8,8,0.034,1406,7115,3971,64,0
0046,1,1,8,16,0.023,1359,6871,3947,64,0
0047,1,1,8,32,0.018,1364,6933,3947,64,0
0048,1,2,1,1,0.385,107,414,416,3,1
0049,1,2,1,2,0.225,242,1143,1008,8,0
0050,1,2,1,4,0.133,253,1108,995,8,0
0051,1,2,1,8,0.073,236,1102,993,8,0
0052,1,2,1,16,0.042,225,1087,997,8,0
0053,1,2,1,32,0.027,239,1095,991,8,0
0054,1,2,2,1,0.391,198,830,754,5,1
0055,1,2,2,2,0.084,412,1994,1564,16,0
0056,1,2,2,4,0.052,402,1956,1530,16,0
0057,1,2,2,8,0.032,415,1950,1526,16,0
0058,1,2,2,16,0.023,401,1938,1522,16,0
0059,1,2,2,32,0.016,385,1891,1518,16,0
0060,1,2,3,1,0.398,388,1732,1682,7,1
0061,1,2,3,2,0.092,696,3503,2897,24,0
0062,1,2,3,4,0.047,685,3409,2846,24,0
0063,1,2,3,8,0.035,747,3439,2840,24,0
0064,1,2,3,16,0.023,696,3443,2834,24,0
0065,1,2,3,32,0.019,692,3316,2828,24,0
0066,1,2,4,1,0.429,491,2302,2079,9,1
0067,1,2,4,2,0.098,937,4573,3699,32,0
0068,1,2,4,4,0.053,922,4511,3631,32,0
0069,1,2,4,8,0.034,919,4551,3623,32,0
0070,1,2,4,16,0.024,910,4524,3615,32,0
0071,1,2,4,32,0.020,921,4454,3607,32,0
