n,knob_dimx_part_factor,knob_dimy_part_factor,knob_unroll_factor,knob_subdim_y,obj1,obj2
0,1,1,1,1,0.387,66
1,1,1,1,2,0.08,168
2,1,1,1,4,0.041,175
3,1,1,1,8,0.026,169
4,1,1,1,16,0.02,167
5,1,1,1,32,0.017,179
6,1,1,2,1,0.397,141
7,1,1,2,2,0.074,246
8,1,1,2,4,0.046,234
9,1,1,2,8,0.028,243
10,1,1,2,16,0.021,236
11,1,1,2,32,0.017,230
12,1,1,3,1,0.401,230
13,1,1,3,2,0.073,427
14,1,1,3,4,0.045,396
15,1,1,3,8,0.031,409
16,1,1,3,16,0.022,391
17,1,1,3,32,0.017,388
18,1,1,4,1,0.441,310
19,1,1,4,2,0.088,559
20,1,1,4,4,0.047,517
21,1,1,4,8,0.029,517
22,1,1,4,16,0.024,494
23,1,1,4,32,0.018,527
24,1,1,5,1,0.424,418
25,1,1,5,2,0.091,875
26,1,1,5,4,0.05,832
27,1,1,5,8,0.031,621
28,1,1,5,16,0.022,625
29,1,1,5,32,0.018,603
30,1,1,6,1,0.439,450
31,1,1,6,2,0.099,1134
32,1,1,6,4,0.048,1016
33,1,1,6,8,0.034,1056
34,1,1,6,16,0.022,732
35,1,1,6,32,0.019,731
36,1,1,7,1,0.438,515
37,1,1,7,2,0.084,1200
38,1,1,7,4,0.053,1151
39,1,1,7,8,0.031,1167
40,1,1,7,16,0.025,1141
41,1,1,7,32,0.02,886
42,1,1,8,1,0.446,598
43,1,1,8,2,0.091,1426
44,1,1,8,4,0.051,1362
45,1,1,8,8,0.034,1406
46,1,1,8,16,0.023,1359
47,1,1,8,32,0.018,1364
48,1,2,1,1,0.385,107
49,1,2,1,2,0.225,242
50,1,2,1,4,0.133,253
51,1,2,1,8,0.073,236
52,1,2,1,16,0.042,225
53,1,2,1,32,0.027,239
54,1,2,2,1,0.391,198
55,1,2,2,2,0.084,412
56,1,2,2,4,0.052,402
57,1,2,2,8,0.032,415
58,1,2,2,16,0.023,401
59,1,2,2,32,0.016,385
60,1,2,3,1,0.398,388
61,1,2,3,2,0.092,696
62,1,2,3,4,0.047,685
63,1,2,3,8,0.035,747
64,1,2,3,16,0.023,696
65,1,2,3,32,0.019,692
66,1,2,4,1,0.429,491
67,1,2,4,2,0.098,937
68,1,2,4,4,0.053,922
69,1,2,4,8,0.034,919
70,1,2,4,16,0.024,910
71,1,2,4,32,0.02,921
72,1,2,5,1,0.416,576
73,1,2,5,2,0.091,1168
74,1,2,5,4,0.051,1117
75,1,2,5,8,0.034,1135
76,1,2,5,16,0.023,1134
77,1,2,5,32,0.02,1190
78,1,2,6,1,0.42,693
79,1,2,6,2,0.092,1459
80,1,2,6,4,0.056,1340
81,1,2,6,8,0.031,1383
82,1,2,6,16,0.023,1362
83,1,2,6,32,0.02,1400
84,1,2,7,1,0.455,587
85,1,2,7,2,0.091,1455
86,1,2,7,4,0.049,1367
87,1,2,7,8,0.033,1371
88,1,2,7,16,0.027,1451
89,1,2,7,32,0.02,1450
90,1,2,8,1,0.427,890
91,1,2,8,2,0.098,1889
92,1,2,8,4,0.051,1821
93,1,2,8,8,0.033,1856
94,1,2,8,16,0.025,1795
95,1,2,8,32,0.02,1811
96,1,4,1,1,0.38,106
97,1,4,1,2,0.237,216
98,1,4,1,4,0.119,210
