n,knob_DIMX_PARTITION_FACTOR,knob_DIMY_PARTITION_FACTOR,knob_UNROLL_FACTOR,knob_SUBDIM_X,obj1,obj2
0000,1,1,1,1,0.383,68
0001,1,1,1,2,0.080,197
0002,1,1,1,4,0.046,197
0003,1,1,1,8,0.029,170
0004,1,1,1,16,0.020,166
0005,1,1,1,32,0.016,195
0006,1,1,2,1,0.394,140
0007,1,1,2,2,0.082,241
0008,1,1,2,4,0.041,238
0009,1,1,2,8,0.028,214
0010,1,1,2,16,0.020,212
0011,1,1,2,32,0.016,236
0012,1,1,3,1,0.405,228
0013,1,1,3,2,0.085,386
0014,1,1,3,4,0.048,367
0015,1,1,3,8,0.028,347
0016,1,1,3,16,0.021,352
0017,1,1,3,32,0.017,325
0018,1,1,4,1,0.406,286
0019,1,1,4,2,0.087,632
0020,1,1,4,4,0.043,484
0021,1,1,4,8,0.030,481
0022,1,1,4,16,0.020,476
0023,1,1,4,32,0.016,487
0024,1,1,5,1,0.435,335
0025,1,1,5,2,0.084,647
0026,1,1,5,4,0.048,792
0027,1,1,5,8,0.028,594
0028,1,1,5,16,0.022,590
0029,1,1,5,32,0.017,566
0030,1,1,6,1,0.434,441
0031,1,1,6,2,0.097,795
0032,1,1,6,4,0.051,993
0033,1,1,6,8,0.035,982
0034,1,1,6,16,0.021,702
0035,1,1,6,32,0.021,664
0036,1,1,7,1,0.435,504
0037,1,1,7,2,0.079,888
0038,1,1,7,4,0.045,787
0039,1,1,7,8,0.033,838
0040,1,1,7,16,0.023,1032
0041,1,1,7,32,0.018,775
0042,1,1,8,1,0.445,573
0043,1,1,8,2,0.078,1016
0044,1,1,8,4,0.047,1333
0045,1,1,8,8,0.032,1297
0046,1,1,8,16,0.023,1259
0047,1,1,8,32,0.019,1319
0048,1,2,1,1,0.534,88
0049,1,2,1,2,0.263,296
0050,1,2,1,4,0.146,300
0051,1,2,1,8,0.074,305
0052,1,2,1,16,0.042,290
0053,1,2,1,32,0.031,303
0054,1,2,2,1,0.543,166
0055,1,2,2,2,0.264,494
0056,1,2,2,4,0.128,469
0057,1,2,2,8,0.074,456
0058,1,2,2,16,0.048,476
0059,1,2,2,32,0.027,484
0060,1,2,3,1,0.547,251
0061,1,2,3,2,0.271,771
0062,1,2,3,4,0.138,717
0063,1,2,3,8,0.072,728
0064,1,2,3,16,0.043,726
0065,1,2,3,32,0.028,726
0066,1,2,4,1,0.579,377
0067,1,2,4,2,0.267,949
0068,1,2,4,4,0.133,933
0069,1,2,4,8,0.080,972
0070,1,2,4,16,0.044,923
0071,1,2,4,32,0.029,918
0072,1,2,5,1,0.583,449
0073,1,2,5,2,0.270,1160
0074,1,2,5,4,0.145,1148
0075,1,2,5,8,0.078,1195
0076,1,2,5,16,0.042,1155
0077,1,2,5,32,0.029,1185
