n,knob_dimx_part_factor,knob_dimy_part_factor,knob_unroll_factor,knob_subdim_x,obj1,obj2,lut,ff,dsp,bram
0000,1,1,1,1,0.383,68,291,272,3,1
0001,1,1,1,2,0.080,197,972,660,8,0
0002,1,1,1,4,0.046,197,887,649,8,0
0003,1,1,1,8,0.029,170,855,649,8,0
0004,1,1,1,16,0.020,166,840,649,8,0
0005,1,1,1,32,0.016,195,906,649,8,0
0006,1,1,2,1,0.394,140,601,457,5,1
0007,1,1,2,2,0.082,241,1173,698,16,0
0008,1,1,2,4,0.041,238,1125,645,16,0
0009,1,1,2,8,0.028,214,1100,642,16,0
0010,1,1,2,16,0.020,212,965,640,16,0
0011,1,1,2,32,0.016,236,1092,638,16,0
0012,1,1,3,1,0.405,228,916,716,7,1
0013,1,1,3,2,0.085,386,1740,1059,24,0
0014,1,1,3,4,0.048,367,1705,981,24,0
0015,1,1,3,8,0.028,347,1640,978,24,0
0016,1,1,3,16,0.021,352,1636,975,24,0
0017,1,1,3,32,0.017,325,1456,972,24,0
0018,1,1,4,1,0.406,286,1215,901,9,1
0019,1,1,4,2,0.087,632,3211,2116,32,0
0020,1,1,4,4,0.043,484,2206,1244,32,0
0021,1,1,4,8,0.030,481,2201,1240,32,0
0022,1,1,4,16,0.020,476,2176,1236,32,0
0023,1,1,4,32,0.016,487,2147,1232,32,0
0024,1,1,5,1,0.435,335,1505,1086,11,1
0025,1,1,5,2,0.084,647,2967,1637,40,0
0026,1,1,5,4,0.048,792,3879,2467,40,0
0027,1,1,5,8,0.028,594,2782,1502,40,0
0028,1,1,5,16,0.022,590,2728,1497,40,0
0029,1,1,5,32,0.017,566,2479,1492,40,0
0030,1,1,6,1,0.434,441,1942,1271,13,1
0031,1,1,6,2,0.097,795,3574,1927,48,0
0032,1,1,6,4,0.051,993,4668,2922,48,0
0033,1,1,6,8,0.035,982,4623,2916,48,0
0034,1,1,6,16,0.021,702,3308,1758,48,0
0035,1,1,6,32,0.021,664,3018,1752,48,0
