n,knob_DIMX_PARTITION_FACTOR,knob_DIMY_PARTITION_FACTOR,knob_UNROLL_FACTOR,knob_SUBDIM_Y,obj1,obj2
0000,1,1,1,1,0.754,106
0001,1,1,1,2,0.150,289
0002,1,1,1,4,0.087,285
0003,1,1,1,8,0.052,288
0004,1,1,1,16,0.035,285
0005,1,1,1,32,0.782,303
0006,1,1,2,1,0.145,243
0007,1,1,2,2,0.089,662
0008,1,1,2,4,0.052,512
0009,1,1,2,8,0.036,477
0010,1,1,2,16,0.798,522
0011,1,1,2,32,0.157,487
0012,1,1,3,1,0.085,426
0013,1,1,3,2,0.055,1085
0014,1,1,3,4,0.037,1086
0015,1,1,3,8,0.815,837
0016,1,1,3,16,0.156,837
0017,1,1,3,32,0.087,855
0018,1,1,4,1,0.053,537
0019,1,1,4,2,0.037,1463
0020,1,1,4,4,0.834,1507
0021,1,1,4,8,0.398,1097
0022,1,1,4,16,0.213,1063
0023,1,1,4,32,0.112,1069
0024,1,1,5,1,0.066,687
0025,1,1,5,2,0.825,1844
0026,1,1,5,4,0.160,1731
0027,1,1,5,8,0.089,1760
0028,1,1,5,16,0.054,1756
0029,1,1,5,32,0.037,1398
0030,1,1,6,1,0.802,822
0031,1,1,6,2,0.159,2222
0032,1,1,6,4,0.089,2131
0033,1,1,6,8,0.055,2114
0034,1,1,6,16,0.038,2127
0035,1,1,6,32,0.827,2114
0036,1,1,7,1,0.152,883
0037,1,1,7,2,0.091,2399
0038,1,1,7,4,0.055,2338
0039,1,1,7,8,0.039,2374
0040,1,1,7,16,0.852,2314
0041,1,1,7,32,0.410,2296
0042,1,1,8,1,0.214,1083
0043,1,1,8,2,0.118,2898
0044,1,1,8,4,0.067,2271
0045,1,1,8,8,0.835,2815
0046,1,1,8,16,0.159,2862
0047,1,1,8,32,0.089,2767
0048,1,2,1,1,0.049,155
0049,1,2,1,2,0.037,484
0050,1,2,1,4,0.824,465
0051,1,2,1,8,0.156,479
0052,1,2,1,16,0.090,444
0053,1,2,1,32,0.054,473
0054,1,2,2,1,0.035,330
0055,1,2,2,2,0.831,827
0057,1,2,2,8,0.090,815
0058,1,2,2,16,0.054,802
0059,1,2,2,32,0.037,770
0060,1,2,3,1,0.760,713
0061,1,2,3,2,0.400,1418
0062,1,2,3,4,0.211,1426
0064,1,2,3,16,0.068,1497
0065,1,2,3,32,0.833,1457
0066,1,2,4,1,0.147,825
0067,1,2,4,2,0.088,1937
0068,1,2,4,4,0.054,1839
0069,1,2,4,8,0.038,1877
0070,1,2,4,16,0.826,1893
0071,1,2,4,32,0.157,1834
0072,1,2,5,1,0.091,992
0073,1,2,5,2,0.055,2401
0074,1,2,5,4,0.039,2406
0075,1,2,5,8,0.841,2453
0076,1,2,5,16,0.159,2505
0077,1,2,5,32,0.091,2535
0078,1,2,6,1,0.052,1185
0079,1,2,6,2,0.039,2853
0080,1,2,6,4,1.065,2780
0081,1,2,6,8,0.446,2842
0082,1,2,6,16,0.238,2784
0083,1,2,6,32,0.127,2836
0084,1,2,7,1,0.071,1040
0085,1,2,7,2,1.071,2878
0086,1,2,7,4,0.423,2842
0087,1,2,7,8,0.226,2866
0088,1,2,7,16,0.120,2847
0089,1,2,7,32,0.071,2750
0090,1,2,8,1,1.094,1567
0091,1,2,8,2,0.429,3679
0092,1,2,8,4,0.220,3524
0093,1,2,8,8,0.124,3650
0094,1,2,8,16,0.071,3673
0095,1,2,8,32,1.079,3569
0096,1,4,1,1,0.376,187
0097,1,4,1,2,0.218,492
0098,1,4,1,4,0.121,494
0099,1,4,1,8,0.071,454
0100,1,4,1,16,1.044,472
0101,1,4,1,32,0.570,474
0102,1,4,2,1,0.282,314
0103,1,4,2,2,0.160,775
0104,1,4,2,4,0.089,813
0105,1,4,2,8,1.077,743
0106,1,4,2,16,0.418,783
0107,1,4,2,32,0.223,802
0108,1,4,3,1,0.123,713
0109,1,4,3,2,0.071,1391
0110,1,4,3,4,1.048,1506
0111,1,4,3,8,0.422,1425
0112,1,4,3,16,0.229,1424
0113,1,4,3,32,0.122,1422
0114,1,4,4,1,0.068,934
0115,1,4,4,2,1.055,1991
0116,1,4,4,4,0.427,1903
0117,1,4,4,8,0.223,2085
0118,1,4,4,16,0.120,2059
0119,1,4,4,32,0.071,1910
